id,defensiveness,general,racial_gaslighting,tone_policing,white_centring,annotation,ally_type
1341410888050495497,0,1,0,0,0,A,T
1341411142741188609,0,1,0,0,0,U,
1341412694520414208,0,0,1,1,0,A,G
1341413307463454727,0,0,0,1,0,U,
1341414081195077634,0,1,0,0,0,A,T
1341414236032004097,0,0,1,0,0,A,E
1341414346946195456,0,0,1,0,0,A,G
1341414546326630402,0,1,0,0,0,A,T
1341414673871212549,0,0,0,1,0,U,
1341414727046541321,0,1,0,0,0,A,G
1341414856356990977,0,1,0,0,0,A,T
1341414935029370883,0,1,0,0,0,A,G
1341415071747108864,0,0,1,0,0,U,
1341415995865407490,0,1,0,0,0,A,T
1341417671976480770,0,0,1,0,0,M,
1341417842080681987,0,0,1,0,0,A,G
1341417965225467905,0,0,1,0,0,A,G
1341418016249008128,0,1,0,0,0,A,G
1341418450875338755,0,1,0,0,0,A,T
1341419222895710214,0,1,0,0,0,A,T
1341419841455054849,0,0,1,0,0,A,G
1341420016344977414,0,0,0,0,1,A,G
1341420207420571649,0,1,1,0,0,U,
1341420408386564105,0,0,1,0,0,U,
1341420444377878531,0,0,1,0,0,U,
1341420463021584385,0,0,1,0,0,A,G
1341420659356778503,0,0,1,0,0,U,
1341421036957396992,0,1,1,0,0,U,
1341421722902253568,0,0,1,0,1,M,
1341421997172137985,0,1,0,0,0,A,T
1341422014398009346,0,0,1,0,0,U,
1341422140457938945,0,0,1,1,0,M,
1341422367956815872,0,1,0,0,0,A,T
1341422616490483718,0,1,0,0,0,A,T
1341423079835262976,0,0,1,0,0,U,
1341423765671043074,0,0,1,0,0,U,
1341424421299388417,0,0,1,0,0,A,E
1341424798350491648,0,1,0,0,0,A,T
1341425325452845056,0,0,1,0,0,A,G
1341425641967689728,0,0,1,0,0,U,
1341426126988689409,0,1,0,0,0,A,T
1341426315094683650,0,1,0,0,0,A,T
1341426603595689985,0,0,1,0,0,U,
1341426713239166977,0,1,0,0,0,U,
1341427066621874177,0,0,1,0,0,M,
1341427266555768832,0,0,1,0,0,U,
1341427297035800578,0,0,0,0,1,A,G
1341427471938445313,0,0,1,0,0,A,G
1341428068926193664,0,0,1,0,0,A,G
1341428606745145352,0,0,1,0,0,A,G
1341428816296591360,0,1,0,0,0,A,T
1341428854825644032,0,1,0,0,0,U,
1341428926892130304,0,0,1,0,0,U,
1341429035243429888,0,1,0,0,0,A,T
1341430349662990336,0,0,1,0,0,A,E
1341430522862596102,0,0,1,0,0,U,
1341430976908550147,0,0,1,0,0,M,
1341431084534423558,0,0,1,0,0,M,
1341431269234765826,0,0,1,0,0,U,
1341431334615592987,0,0,1,0,0,U,
1341431664690536449,0,0,1,0,0,A,T
1341432045310918656,0,0,1,0,0,A,G
1341433579595853825,0,0,1,0,0,M,
1341435023321346055,0,1,0,0,0,A,G
1341435404059340803,0,0,1,0,0,A,G
1341436134749057034,0,0,0,1,0,A,G
1341436386130333696,0,0,1,0,0,A,E
1341436500433661956,0,0,1,0,0,M,
1341436681560481794,0,0,1,0,0,A,G
1341436896753410068,0,0,1,0,0,A,G
1341437639086514178,0,1,0,0,0,A,E
1341438482724626433,0,0,1,0,0,A,E
1341439188869279748,0,0,1,0,1,A,G
1341440012949233665,0,0,1,0,0,A,G
1341440365975449608,0,1,0,0,0,A,T
1341441006038704129,1,0,0,0,0,A,G
1341441046975229958,0,1,0,0,0,A,T
1341441248834404352,0,1,0,0,0,A,T
1341442073711415296,0,1,0,0,0,A,G
1341442430906880001,0,1,0,0,0,A,T
1341442816593993730,0,1,0,0,0,A,T
1341443109285212168,0,0,1,0,0,M,
1341443744713752577,0,0,1,0,0,U,
1341443947525251072,0,1,0,0,0,A,T
1341444035257491457,0,0,1,0,0,M,
1341445130801328130,0,0,1,0,0,M,
1341446382817832968,0,0,0,1,0,A,G
1341446598375534594,0,0,1,0,0,A,G
1341446831268478977,0,0,1,0,0,A,G
1341447319946989584,0,0,1,0,0,U,
1341447403501568000,0,0,1,0,0,A,G
1341447482337861632,0,0,0,1,0,U,
1341447829932437506,0,1,1,0,0,U,
1341448105493852160,0,1,0,0,0,A,T
1341448317608353797,0,1,0,0,0,A,T
1341448398348685317,0,1,0,0,0,U,
1341449316456669188,0,1,0,0,0,A,G
1341449621403557895,0,0,1,0,0,A,G
1341449918838317057,0,1,0,0,0,A,T
1341449975729938435,0,0,1,0,0,A,G
1341450537238228992,0,0,0,1,0,U,
1341452370912415744,0,1,0,0,0,A,E
1341453100712931336,0,0,1,0,0,A,G
1341454421759299585,0,0,1,0,0,A,G
1341454483826630658,0,0,1,0,0,A,G
1341454602777063427,0,0,1,0,0,U,
1341455419294830594,0,0,0,1,0,U,
1341456749979709442,0,1,0,0,0,A,T
1341457170316075010,0,0,1,0,0,U,
1341457455096672257,0,1,0,0,0,U,
1341457538596958211,0,1,0,0,0,A,G
1341457556863127555,0,0,1,0,0,A,G
1341457792016805897,0,0,0,1,0,A,G
1341458054303375363,0,1,0,0,0,A,T
1341458083437031425,0,0,1,0,0,A,G
1341459018439602179,0,0,1,0,0,A,E
1341459032230522882,0,0,1,0,0,A,G
1341459253152927744,0,0,1,0,0,A,G
1341459852489617411,0,0,1,0,0,U,
1341460070278815749,0,0,0,1,0,A,G
1341461215067815936,0,0,1,0,0,U,
1341461282608836611,0,0,1,0,0,A,G
1341461591556907009,1,0,1,0,0,A,G
1341462126997725187,0,1,0,0,0,A,G
1341462245503594512,0,1,0,0,0,A,T
1341462249035198467,0,1,1,0,0,A,G
1341463297363648512,0,0,1,0,0,A,G
1341463466184298496,0,1,0,1,0,M,
1341463618764849152,0,1,0,0,0,A,G
1341464387186507781,0,0,0,1,0,U,
1341465490162532352,0,0,1,0,0,U,
1341465920275804160,0,0,1,0,0,A,G
1341466484825047042,0,0,0,0,1,U,
1341466815499804678,0,1,1,0,0,A,G
1341467872560881668,0,0,1,0,0,A,G
1341468730514055169,0,0,1,0,0,A,G
1341469380278927361,0,0,1,0,0,A,G
1341470880719921152,0,0,1,0,0,A,G
1341471322984108033,0,1,0,0,0,A,T
1341471690954518533,0,0,1,0,0,A,G
1341472536127791111,0,1,0,0,0,A,T
1341472847152230403,0,0,1,0,0,A,G
1341472905771819010,0,0,0,1,0,A,G
1341472913820692482,0,1,0,0,0,A,T
1341472967599874048,0,1,0,0,0,A,T
1341473340310106125,0,0,1,0,0,M,
1341473485839872001,0,1,0,0,0,A,T
1341473737401458688,0,0,1,0,0,A,G
1341473888983724033,0,1,0,0,0,A,G
1341474019246301189,0,1,0,0,0,A,G
1341474109000179715,0,0,1,0,0,U,
1341474867816919041,0,1,0,0,0,A,T
1341475260642803714,0,1,0,0,0,A,E
1341475382529286144,0,0,1,0,0,A,G
1341475466537033729,0,0,0,1,0,U,
1341475510199697409,0,1,0,1,0,A,G
1341475575324618752,1,0,0,0,0,U,
1341475612888879107,0,1,1,0,1,A,G
1341475716261687296,0,1,0,0,0,A,T
1341475873954934792,0,1,0,0,0,A,T
1341476047900925952,0,1,0,0,0,A,G
1341476120072511491,1,0,0,0,0,A,G
1341476269226115078,0,0,1,0,0,A,G
1341476680729325572,1,1,0,0,0,U,
1341476712916369417,0,0,1,0,0,A,E
1341477380267892739,0,0,1,0,0,A,G
1341477401805664260,0,1,0,0,0,A,T
1341478124865925124,0,0,0,0,1,U,
1341478274132824064,0,1,0,0,0,U,
1341478696364982273,0,0,1,0,0,M,
1341478792620085248,0,0,1,0,0,A,G
1341478956575436804,0,0,1,0,0,A,G
1341479168064811010,0,0,0,1,0,A,G
1272560819746766848,0,0,0,1,0,A,G
1272560856816115713,0,0,0,1,0,A,G
1272561007743778816,0,0,1,0,0,A,G
1272563446899445772,0,1,1,0,0,A,T
1272567666683699201,0,0,1,0,0,A,G
1272568212245417990,0,1,0,0,0,A,G
1272586921508773892,0,0,1,0,0,A,G
1272591230619332608,0,1,1,0,1,A,T
1272594397671063554,0,0,1,0,0,A,G
1272596636137590793,0,1,0,0,0,A,G
1272599818410635269,0,0,0,0,1,A,G
1272607840167956480,0,1,0,0,0,A,T
1272616765860839426,0,1,0,0,0,A,T
1272620438619697152,0,1,0,0,0,A,G
1272624693355229184,0,1,1,0,0,A,T
1272632252766334976,0,0,1,0,0,A,E
1272635287777280003,0,0,1,0,0,A,G
1272639977248051200,0,1,0,0,0,A,T
1272650034300039170,0,0,1,0,0,A,G
1272650656667426816,0,1,1,0,0,A,T
1272651395129151488,0,1,1,0,0,A,G
1272660036884459520,0,1,0,0,0,A,G
1272660392649674759,0,0,1,0,0,A,G
1272681012762378246,0,1,0,0,0,A,G
1272688091082391552,0,0,1,0,0,A,G
1272688363682832384,0,0,1,0,0,A,G
1272703566075949057,0,0,1,0,0,A,G
1272706466059825154,0,1,1,1,0,A,T
1272712501222764544,0,0,1,1,0,A,G
1272730985629495296,0,1,0,0,0,A,T
1272731205612343296,0,1,1,0,0,A,T
1272802064049946624,0,1,0,0,0,M,
1272829780287721473,0,1,1,0,0,A,G
1272859215154098177,0,1,0,0,0,A,G
1272873055640080384,0,0,1,0,0,A,G
1272873730700648453,0,1,0,0,0,A,T
1272883021130203145,0,1,0,0,0,A,G
1272884020720910340,0,1,0,0,0,A,T
1272896002475921415,0,0,1,0,0,A,G
1272900042639147009,0,1,0,0,0,A,G
1272904343910584324,0,1,0,0,0,A,T
1272923548768763906,0,1,0,0,0,A,T
1272936820360257536,0,1,0,0,0,U,
1272941617998110722,0,0,1,0,0,U,
1272942491226959872,0,1,0,0,0,A,G
1272974743168102400,0,1,0,0,0,A,T
1272977205270843392,0,1,1,0,0,A,T
1273015610662891522,0,1,0,0,0,A,T
1273022248857866240,0,1,0,0,0,A,T
1273069376338460672,0,1,0,0,0,A,G
1273101549758222337,0,1,0,0,0,A,T
1273103158630367232,0,1,0,0,0,U,
1273149465046720512,0,1,0,0,0,U,
1273222301014614016,0,1,0,0,0,U,
1273224961210159107,0,1,0,0,0,A,G
1273296835390640130,0,0,1,0,0,A,G
1273323683885572102,0,1,0,0,0,A,T
1273406860574388224,0,1,1,0,0,A,T
1273409764538691588,0,1,0,0,0,A,G
1273460333479211009,0,0,1,0,0,A,G
1273527680948895744,1,0,0,0,0,A,G
1273535409897668610,0,0,1,0,0,U,
1273542410119925764,0,0,1,0,0,U,
1273626619152863233,0,1,1,0,0,A,G
1273636482754936838,0,0,1,0,0,A,G
1273638535770365954,0,0,1,0,0,A,E
1273647923843289088,0,1,0,0,0,A,G
1273668660159287297,0,1,0,0,0,A,G
1273685712643125256,0,0,1,0,0,A,G
1273695479323332609,0,1,0,0,0,A,G
1273903258088734721,0,1,0,0,0,A,T
1273986319702687744,0,1,0,0,0,A,T
1273986796452548610,0,1,0,0,0,A,T
1274002568021258254,0,0,1,0,0,A,G
1274004771330981890,0,1,1,0,0,A,T
1274054358792110086,0,0,1,0,0,A,G
1274078004373680128,0,1,0,0,0,A,G
1274447166594002946,0,1,0,0,0,A,G
1274530106208399361,0,1,0,0,0,A,T
1275187672340787200,0,0,1,0,0,A,G
1275549101413871618,0,1,0,0,0,A,G
1275555300179947521,0,1,0,0,0,A,G
1276298664005242881,0,1,0,0,0,A,G
1276495302724399104,0,1,0,0,0,A,T
1277947974337753090,1,0,0,0,0,U,
1278311570968281088,0,1,0,0,0,A,G
1278671689879040000,0,1,1,0,0,A,G
1278687349111734272,0,1,0,0,0,A,G
1278698493880807430,0,1,0,0,0,A,E
1278699561876443141,0,1,0,0,0,A,T
1278709562657452032,0,1,0,0,0,A,G
1278720889576554499,0,1,0,0,0,A,T
1278742102558588928,0,1,0,0,0,A,T
1278926362045120513,0,0,1,0,0,A,G
1279022971441631234,0,1,0,0,0,A,T
1279069576031019019,0,0,1,0,0,U,
1279069673682845699,1,0,0,0,0,A,E
1279101548522377216,0,1,0,0,0,A,T
1279129033742172160,0,0,1,0,0,A,G
1279141066499854340,0,1,0,0,0,A,G
1279152546683269123,0,1,1,0,0,A,G
1279159258454646784,0,0,1,0,0,A,G
1279169677147734016,0,0,1,0,0,A,G
1279244913713037312,0,0,1,0,0,U,
1279246694237048833,0,0,1,0,0,A,G
1279248803057582082,0,1,0,0,0,A,T
1279484531595112448,0,1,0,0,0,A,T
1279711354065125381,0,1,0,0,0,A,T
1279881287109492736,0,0,0,1,0,A,T
1280527310546853888,0,1,0,0,0,A,T
1280698677141487618,0,1,0,0,0,U,
1281384988630384641,0,1,0,0,0,A,G
1281427024960159744,0,0,0,1,0,A,E
1281440384619614208,0,0,1,0,0,U,
1281491862558330880,0,0,1,0,0,M,
1281514027986718727,0,0,1,0,0,A,G
1281913108508925952,0,1,0,0,0,U,
1282044700703293441,0,0,1,0,0,U,
1282509356714487811,0,1,0,0,0,A,T
1283520159211311104,0,1,0,0,1,U,
1283617210599178245,0,0,0,1,0,U,
1284627524559962113,0,1,0,0,0,U,
1289967700232400897,0,0,1,0,0,U,
1290630510520213511,0,1,0,0,0,U,
1290634195270868992,0,1,0,0,0,A,T
1290710156003532800,0,1,0,0,0,U,
1290810122688581632,0,1,0,0,0,A,T
1290820674898915329,0,1,0,0,0,U,
1292433682116960256,0,0,1,0,0,U,
1292474446880608259,0,1,0,0,0,A,T
1293352323507396608,0,0,1,0,0,A,E
1293364963084349440,0,0,1,0,0,U,
1293426809061519362,0,1,0,0,0,A,T
1293429685020393472,0,1,0,0,0,A,G
1293439811500548102,0,1,0,0,0,A,T
1293468416666292225,0,0,1,0,0,U,
1293561575949905922,0,1,0,0,0,A,T
1293580054048333824,0,1,0,0,0,A,G
1293917626624815105,0,0,1,0,0,A,G
1293991124390907909,0,0,1,0,0,U,
1294008312531431426,0,1,0,0,0,A,G
1294029325948186624,0,1,0,0,0,A,G
1294366307769442305,0,1,0,0,0,A,G
1294385266908520448,0,1,0,0,0,A,T
1294387812695814144,0,1,0,0,0,A,G
1294388246584020992,0,1,1,0,0,A,E
1294404657297494016,0,0,1,0,1,U,
1294404741691084800,0,1,0,0,0,A,T
1294407092279771137,0,1,0,0,0,A,T
1294408503004557312,0,1,0,0,0,U,
1294409115524104195,0,1,0,0,0,A,T
1294411986088812544,0,1,1,0,0,U,
1294415114301345793,0,1,0,0,0,U,
1294415971965313024,0,1,0,0,0,A,T
1294416355978907648,0,1,0,0,0,A,G
1294417936325648384,0,1,0,0,0,A,G
1294418360592195585,0,1,0,0,0,A,T
1294419132369297408,0,1,0,0,0,A,T
1294430275099713537,0,1,0,0,0,A,E
1294436059519090689,0,1,0,0,0,A,G
1294446508176060417,0,1,0,0,0,A,T
1294633617034027008,0,1,0,0,0,A,T
1295454562690543616,0,1,0,0,0,A,G
1296074185073074178,0,1,0,0,0,A,G
1296088184439230464,0,1,0,0,0,U,
1296582306203725824,0,1,0,0,0,A,T
1296866088563613697,0,1,0,0,0,A,G
1305842528571322369,0,1,1,0,0,U,
1305858406432079874,0,0,1,0,0,A,G
1305862143632441345,0,0,0,0,1,A,G
1305868912379203590,0,0,1,0,0,A,G
1314306749097111552,0,1,0,0,0,A,E
1314616268469743616,0,1,0,0,0,A,G
1320805688801697794,0,1,0,0,0,U,
1321554605118001154,0,0,1,0,0,U,
1333656291756032002,0,1,0,0,0,A,T
1333659827655090178,0,1,0,0,0,A,G
1333672533481156613,0,1,0,0,0,A,G
1333766218004582400,0,0,1,0,0,A,G
1333786453797531648,0,1,0,0,0,A,T
1333845182798647296,0,1,1,0,0,A,T
1333845985248702465,0,1,0,0,0,A,G
1333990390043578368,0,1,0,0,0,A,G
1334106324641189888,0,1,0,0,0,A,T
1334616170914263040,0,1,0,0,0,A,G
1336023042963636225,0,1,1,0,0,A,G
1336290528200192000,0,0,1,0,0,A,G
1336318782034337793,0,1,0,0,0,A,T
1336326723084767235,0,1,0,0,0,A,T
1336332207741235201,0,1,0,0,0,A,G
1336338496743682056,0,1,0,1,0,A,G
1336417015616196611,0,0,1,0,0,A,G
1336430285332783104,0,0,1,0,0,A,G
1336445107562799106,0,1,0,0,0,A,G
1336459410214797313,0,0,1,0,0,U,
1336476507888377859,0,1,0,0,0,A,T
1336505829554614272,0,1,1,0,0,A,T
1336525774061522944,0,1,0,0,0,A,T
1336727447736344577,0,1,0,0,0,A,G
1336907956646891521,0,0,1,0,0,U,
1337363566995906563,0,0,1,0,0,A,G
1337803170161057795,0,1,0,0,0,A,G
1337803172878966785,0,0,1,0,0,A,G
1338276108635136001,0,1,0,0,0,A,T
1338620350205145090,0,1,0,0,0,A,G
1338629807177809922,0,1,0,0,0,A,G
1338633762456784897,0,1,0,0,0,A,G
1338636113934749699,0,1,0,0,0,A,G
1338638371724402688,0,1,0,0,0,A,G
1338642311434166272,0,0,1,0,0,A,G
1338643006090604547,0,0,1,0,0,A,E
1338645820007194630,0,0,1,0,0,A,G
1338647345207107584,0,1,0,0,0,U,
1338648175285051395,0,1,0,0,0,A,G
1338649321273778176,0,1,0,0,0,A,G
1338650134461247494,0,1,0,0,0,A,T
1338650255840092161,0,0,1,0,0,A,G
1338651377719898112,0,0,1,0,0,U,
1338663123117457408,0,0,0,0,1,U,
1338663497610104833,0,0,1,0,0,U,
1338663639679549441,0,1,0,0,0,A,G
1338667832322748416,0,1,0,0,0,A,G
1338669631716749313,0,1,0,0,0,U,
1338669872243478529,0,1,0,0,0,A,G
1338680608940179456,0,0,1,0,0,A,G
1338685537968746496,0,1,1,0,0,A,T
1338685553898708992,0,0,1,0,0,U,
1338685770094133248,0,1,1,0,0,A,G
1338708238850809856,0,1,0,0,0,A,G
1338745002160136192,0,1,0,0,0,A,G
1338750641943044096,0,0,1,0,0,U,
1338764802101940226,0,1,0,0,0,A,T
1338791348015673346,0,0,1,0,0,A,G
1338819885187682304,0,0,1,0,0,A,G
1338821806816436230,0,0,1,0,0,A,G
1338825386512277504,0,0,1,0,0,A,G
1338847199569080321,0,1,0,0,0,A,G
1338849334738169859,0,0,1,0,0,U,
1338855964368257024,0,0,1,0,0,A,G
1338860147079225350,0,1,0,1,0,A,G
1338862942658330629,1,0,1,0,0,A,G
1338864505871187970,0,1,0,0,0,U,
1338865150141497351,0,0,1,0,0,A,G
1338868813920661506,0,1,0,0,0,U,
1338879189810876428,1,0,0,0,0,U,
1338927997156376578,0,1,0,0,0,A,G
1338930091783376897,0,1,1,0,0,A,G
1338932601399123968,0,0,1,0,0,A,G
1338938506308030464,0,1,0,0,0,A,G
1338940399176605698,0,1,0,0,0,A,G
1338969091135180801,0,1,0,0,0,A,G
1338971887230062592,0,1,0,0,0,A,G
1338989812888580096,0,0,0,0,1,U,
1339012648982228992,0,0,1,0,0,A,G
1339021287944036352,0,1,0,0,0,A,G
1339030120452018177,0,0,1,0,0,A,G
1339208767792099328,0,0,1,0,0,A,G
1339274057322258452,0,0,1,0,0,A,G
1339279352232546304,0,1,0,0,0,A,G
1339306302426771459,0,0,1,0,0,A,G
1339328254092607488,0,1,0,0,0,A,T
1339336621003595776,0,1,0,0,0,A,G
1339368736722210818,0,1,0,0,0,U,
1339662273682558983,1,0,0,0,0,A,G
1341742848966848519,0,1,1,0,0,A,G
1342005773086445568,0,0,0,0,1,A,G
1342552218210365442,0,1,0,0,0,A,T
1342560183579455489,0,0,1,0,0,A,G
1342563110008225792,0,1,0,0,0,A,T
1342662122115919872,0,1,0,0,0,A,G
1342674098883801088,0,1,0,0,0,A,G
1342678521798389764,0,1,1,0,0,A,G
1342890649570439169,0,1,0,0,0,A,G
1342939632120553473,0,1,1,0,0,U,
1346606423472545794,0,1,0,1,0,A,T
1272546230254489600,0,1,0,0,0,A,G
1272547246463164417,0,0,1,0,0,A,G
1272548023495618566,0,0,1,0,0,A,G
1272548824888872966,0,0,1,0,0,A,G
1272548898675085312,0,1,0,0,0,A,T
1272549042438852614,0,1,0,0,0,A,G
1272549194805284865,0,1,0,0,0,A,T
1272549473357451264,0,1,0,0,0,A,T
1272549584749752321,0,1,0,0,0,A,T
1272549757664342016,0,1,0,0,0,A,T
1272550160812236801,0,0,1,0,0,A,G
1272551100491522048,0,1,0,0,0,A,T
1272551343098441728,0,1,0,0,0,A,T
1272551920104648704,0,0,1,0,0,A,G
1272552989169823744,0,1,0,0,0,A,T
1272553337024634880,0,1,0,0,0,A,T
1272554210257784833,0,1,0,0,0,A,T
1272555021666676736,0,1,0,0,0,A,T
1272556210940764160,0,1,0,0,0,A,T
1272556253881921538,0,1,0,0,0,A,T
1272556537874124812,0,1,0,0,0,A,T
1272557297009483779,0,0,0,1,0,A,G
1272557765458829313,0,1,0,0,0,A,T
1272558425721810944,0,1,0,0,0,A,T
1272559540135882758,0,1,0,0,0,A,T
1272560819746766848,0,0,0,1,0,A,G
1272561007743778816,0,0,1,0,0,A,G
1272561178594557952,0,1,0,0,0,A,G
1272561525937459205,0,1,0,0,0,A,G
1272562673721331720,0,1,0,0,0,U,
1272565049186553859,0,1,0,0,0,A,G
1272566238020075520,0,1,1,0,0,A,T
1272566859594895372,0,1,0,0,0,A,T
1272567461171343360,0,1,0,0,0,A,T
1272567651022356483,0,1,0,0,0,A,T
1272568212245417990,0,1,0,0,0,A,G
1272569010954043393,0,1,1,0,0,A,G
1272569095955918848,0,0,1,0,0,A,G
1272569475699793923,0,1,0,0,0,A,T
1272570135841091584,0,1,0,0,0,A,T
1272571252058750977,0,0,1,0,0,A,G
1272572476598284289,0,1,0,0,0,A,T
1272573844981723136,0,1,0,0,0,A,T
1272574771738230784,0,1,0,0,0,A,T
1272576136522973186,0,1,0,0,0,A,T
1272576205309349888,0,1,0,0,0,A,T
1272576879585787904,0,1,0,0,0,A,T
1272578451292090370,0,1,0,0,0,A,T
1272581150645649408,0,1,0,0,0,A,T
1272581260049874945,0,1,0,0,0,A,T
1272581493248925698,0,1,0,0,0,A,T
1272581649516003328,0,1,0,0,0,A,T
1272581727735754758,0,1,0,0,0,A,E
1272582392981708801,0,1,1,0,0,A,E
1272582625690112000,0,1,1,0,0,A,T
1272582821706641416,0,0,1,0,0,A,G
1272583117623234560,0,1,0,0,0,A,T
1272583177178152966,0,1,0,0,0,A,T
1272583525431009280,0,1,0,0,0,A,T
1272586918392299520,0,1,0,0,0,A,T
1272586921508773892,0,0,1,0,0,A,G
1272587946776866816,0,1,0,0,0,A,T
1272588090620534785,0,1,0,0,0,A,T
1272588226709118976,0,1,0,0,0,A,T
1272589151855149057,0,1,1,1,0,A,T
1272589391458959363,0,1,0,0,0,A,T
1272589611655626755,0,1,0,0,0,A,T
1272590106558373888,0,1,0,0,0,A,T
1272590578123972608,0,1,0,0,0,A,T
1272591883060088832,0,0,1,0,0,A,T
1272592080368476160,0,1,0,0,0,A,T
1272592239890272256,0,1,0,0,0,A,T
1272593011109621760,0,1,0,0,0,A,T
1272593107113123852,0,1,0,0,0,A,T
1272593126910287873,0,0,1,0,0,A,G
1272593189241831429,0,1,0,0,0,A,G
1272593715639418880,0,1,1,0,0,A,G
1272594178216792064,0,1,0,0,0,A,T
1272594397671063554,0,0,1,0,0,A,G
1272595228097216521,0,1,0,0,0,A,T
1272596636137590793,0,1,0,0,0,A,G
1272597292009177088,0,1,0,0,0,A,T
1272598020866129920,0,1,1,0,0,A,T
1272598741065838593,0,0,1,0,0,A,G
1272599818410635269,0,0,0,0,1,A,G
1272599905517948928,0,1,0,0,0,A,T
1272600481836269571,0,1,0,0,0,A,T
1272602075894030338,0,1,1,0,0,A,G
1272602304672301057,0,1,0,0,0,A,G
1272602447962427393,0,1,0,0,0,A,T
1272603052642430977,0,1,1,0,0,A,G
1272603056631398403,0,1,0,0,0,A,T
1272603533766987777,0,1,0,0,0,A,T
1272603583649890307,0,1,0,0,0,A,G
1272605986885439491,0,1,0,0,0,A,T
1272607014380802048,0,1,0,0,0,A,T
1272607840167956480,0,1,0,0,0,A,T
1272609089558679557,0,1,0,0,0,A,T
1272612092915441664,0,1,0,0,0,A,T
1272612465738575872,0,1,0,0,0,A,G
1272613340766928897,0,1,0,0,0,A,T
1272613520161423360,0,0,1,0,0,M,
1272615302447140878,0,1,0,0,0,A,E
1272615378472939521,0,1,0,0,0,A,T
1272615482470744065,0,0,0,1,0,A,T
1272615602734141440,0,1,0,0,0,A,G
1272618394131460096,0,1,0,0,0,A,T
1272618790077861888,0,0,1,0,0,A,G
1272619152675442688,0,1,0,0,0,A,G
1272619995164553216,0,1,0,0,0,A,G
1272620343681855489,0,1,0,0,0,A,T
1272621211474771968,0,1,0,0,0,A,T
1272622516159123456,0,1,0,0,0,A,T
1272623535631093760,0,1,0,0,0,A,T
1272623598918709250,0,1,0,0,0,A,T
1272624505031196673,0,1,0,0,0,A,T
1272624693355229184,0,1,1,0,0,A,G
1272628371407716369,0,1,0,0,0,A,T
1272628446699503617,0,1,0,0,0,A,G
1272631389263925252,0,1,1,0,0,A,T
1272631697587286016,0,1,0,0,0,A,T
1272635287777280003,0,0,1,0,0,A,G
1272637476583153665,0,1,0,0,0,A,T
1272639451378876419,0,1,0,0,0,A,T
1272645316295168000,0,1,0,0,0,A,G
1272645981335629831,0,1,0,0,0,A,T
1272646297225498627,0,1,0,0,0,A,T
1272647270647820288,0,1,0,0,0,A,T
1272651007026065408,0,1,1,0,0,A,T
1272651395129151488,0,1,1,0,0,A,G
1272652334439391232,0,1,0,0,0,A,T
1272654687553101827,0,1,0,0,0,A,T
1272656990125338625,0,1,0,0,0,A,T
1272658319052869634,0,1,0,0,0,A,G
1272659466891087873,0,1,0,0,0,A,T
1272660088524689408,0,1,0,0,0,A,T
1272660392649674759,0,0,1,0,0,A,G
1272668359973167110,0,1,0,1,0,A,T
1272671037134520320,0,1,0,0,0,U,
1272671351132655622,0,1,0,0,0,U,
1272671487850250240,0,1,0,0,0,U,
1272671627747061760,0,1,0,0,0,U,
1272672614025031680,0,1,0,0,0,U,
1272672927738023937,0,1,0,0,0,U,
1272674710157918209,0,1,1,0,0,A,T
1272674825652391950,0,1,0,0,0,A,G
1272678110660636675,0,1,0,0,0,A,T
1272681012762378246,0,1,0,0,0,A,G
1272681601378508800,0,1,0,0,0,A,T
1272682488486408198,0,0,1,0,0,A,G
1272683645623365636,0,1,0,0,0,A,T
1272688091082391552,0,0,1,0,0,A,G
1272688363682832384,0,0,1,0,0,A,G
1272689017427865600,0,1,0,0,0,A,T
1272691374668648448,1,0,0,0,0,M,
1272697444799852545,0,1,0,0,0,A,T
1272697537237942272,0,1,1,1,0,A,T
1272698375029370880,0,1,0,0,0,A,T
1272698776713523204,0,1,1,0,0,A,T
1272701037955014657,0,1,0,0,0,A,T
1272702545882906630,0,1,0,0,0,A,G
1272703005725306880,0,1,0,0,0,A,T
1272703566075949057,0,0,1,0,0,A,G
1272706466059825154,0,1,1,1,0,A,T
1272710712226459650,0,1,0,0,0,A,T
1272712501222764544,0,0,1,1,0,A,G
1272713636889464840,0,1,0,0,0,A,T
1272717416041242626,0,1,0,0,0,A,T
1272727093059760133,0,1,0,0,0,A,G
1272728970224472064,0,1,0,0,0,A,G
1272731205612343296,0,1,1,0,0,A,T
1272733333622009858,0,1,0,0,0,A,T
1272740647099756545,0,1,0,0,0,A,T
1272741195794415619,0,0,1,0,0,A,G
1272742170366283776,0,1,0,0,0,A,G
1272743184150323206,0,1,0,0,0,A,T
1272743538866876417,0,1,0,0,0,A,T
1272743815099682817,0,1,0,0,0,A,G
1272744906373636096,0,1,0,0,0,A,T
1272751248207343617,0,1,0,0,0,A,T
1272760359204642822,0,0,1,0,0,A,G
1272768179333259264,0,1,0,0,0,A,T
1272788303104880640,0,0,1,0,0,A,E
1272789081701920768,0,1,0,0,0,A,T
1272790246128709632,0,1,0,0,0,A,T
1272793164118704128,0,1,0,0,0,A,G
1272796102815813632,1,1,0,0,0,A,G
1272796420110721024,0,1,0,0,0,A,G
1272799692963921920,0,1,0,0,0,A,G
1272829780287721473,0,1,1,0,0,A,G
1272839428826750981,0,1,0,0,0,A,T
